ubuntu@ip-172-31-61-110:~$ ./cprofile_cifar.sh
Profiling command chainer/examples/cifar/train_cifar.py -d cifar100 -g 0 -b 48 -e 2
/home/ubuntu/.local/lib/python2.7/site-packages/cupy/core/fusion.py:659: FutureWarning: cupy.core.fusion is experimental. The interface can change in the future.
  util.experimental('cupy.core.fusion')
GPU: 0
# Minibatch-size: 48
# epoch: 2

Using CIFAR100 dataset.
epoch       main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  elapsed_time
1           4.59123     4.35586               0.0202335      0.0274123                 200.722
2           4.21133     4.15156               0.0371681      0.046551                  401.415
         50204829 function calls (49186476 primitive calls) in 412.682 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7605  311.611    0.041  311.645    0.041 {cupy.core.core.array}
   313078    8.928    0.000   59.793    0.000 function_node.py:198(apply)
    14874    5.299    0.000    5.299    0.000 {built-in method compress}
     2084    4.376    0.002   39.583    0.019 variable.py:886(_backward_main)
    89612    3.320    0.000    3.641    0.000 momentum_sgd.py:47(update_core_gpu)
   218821    2.825    0.000    2.825    0.000 {method 'use' of 'cupy.cuda.device.Device' objects}
    42564    2.655    0.000    2.867    0.000 fusion.py:693(__call__)
    89612    2.653    0.000    3.028    0.000 optimizer.py:687(__call__)
499928/499900    2.277    0.000    7.851    0.000 variable.py:443(__init__)
   202647    2.017    0.000    2.017    0.000 basic.py:4(empty)
6007323/6007322    1.780    0.000    1.961    0.000 {isinstance}
   504930    1.727    0.000    3.168    0.000 variable.py:160(__init__)
   193830    1.595    0.000    1.595    0.000 basic.py:22(empty_like)
   721309    1.581    0.000    2.904    0.000 cuda.py:499(get_array_module)
    20840    1.497    0.000    2.834    0.000 dropout.py:26(forward)
  1458273    1.445    0.000    2.888    0.000 configuration.py:44(__getattr__)
  1209172    1.340    0.000    1.693    0.000 argument.py:1(check_unexpected_kwargs)
    29176    1.299    0.000    1.300    0.000 relu.py:76(forward_gpu)
   704242    1.297    0.000    1.698    0.000 argument.py:7(parse_kwargs)
      714    1.159    0.002    1.159    0.002 {built-in method decompress}
  1721032    1.136    0.000    1.174    0.000 {hasattr}
   313078    1.078    0.000    3.852    0.000 function_node.py:313(_check_data_type_forward)
    32526    1.077    0.000    1.077    0.000 {cupy.cuda.cudnn.convolutionForward}
    20840    0.995    0.000    0.996    0.000 dropout.py:58(forward)
   281818    0.990    0.000    0.990    0.000 {cupy.cudnn.create_tensor_descriptor}
    29176    0.989    0.000    3.029    0.000 batch_normalization.py:166(forward)
    29176    0.920    0.000    2.981    0.000 batch_normalization.py:49(forward)
    32526    0.880    0.000    3.860    0.000 convolution_2d.py:225(_forward_cudnn)
    27092    0.866    0.000    0.866    0.000 {cupy.cuda.cudnn.convolutionBackwardFilter_v3}
    25008    0.861    0.000    0.861    0.000 {cupy.cuda.cudnn.convolutionBackwardData_v3}
   815889    0.795    0.000    0.982    0.000 cuda.py:166(get_device_from_array)
    27092    0.786    0.000    3.119    0.000 convolution_2d.py:410(_forward_cudnn)
  2639594    0.771    0.000    0.771    0.000 variable.py:615(data)
